[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 17, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 2, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 18, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 16, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 4, 28, 48, 1, 18, 59, 7, 55, 25, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 39, 30, 20, 53, 59, 43, 11, 50, 33, 47, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 28, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 21, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
[40, 0, 60, 44, 42, 2, 30, 45, 60, 9, 5, 41, 21, 52, 32, 45, 7, 41, 60, 30, 20, 53, 59, 43, 11, 50, 33, 13, 38, 44, 38, 36, 43, 17, 10, 27, 26, 38, 18, 17, 2, 48, 1, 18, 59, 7, 55, 48, 25, 53, 7, 28, 45, 31, 32, 3, 6, 38, 47, 55, 23, 31, 34, 61]
