[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 12, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 3, 20, 20, 58, 31, 32, 4, 2, 39, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 15, 20, 3, 61, 9, 49, 8, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 33, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 60, 18, 11, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 2, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 37, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[43, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 40, 36, 40, 60, 25, 1, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 11, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 1, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 26, 20, 58, 19, 36, 40, 60, 25, 4, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 18, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[49, 33, 60, 20, 3, 61, 9, 49, 49, 22, 22, 28, 17, 52, 32, 3, 51, 41, 20, 58, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 53, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
[12, 33, 60, 20, 3, 61, 9, 49, 49, 22, 57, 28, 17, 52, 32, 3, 51, 41, 20, 4, 19, 36, 40, 60, 25, 50, 33, 54, 61, 42, 36, 41, 43, 17, 14, 27, 26, 38, 18, 17, 28, 50, 1, 18, 59, 60, 61, 48, 25, 39, 20, 20, 58, 31, 32, 4, 2, 53, 47, 55, 61, 31, 34, 56]
